"NSDUH_data.NEWRACE" "NSDUH_data.NEWRACE2"
"131" 2 2
"132" 1 1
"133" 1 1
"134" 6 6
"135" 1 1
"136" 2 2
"137" 1 1
"138" 1 1
"139" 1 1
"140" 1 1
"141" 1 1
"142" 1 1
"143" 1 1
"144" 4 4
"145" 2 2
"146" 6 6
"147" 1 1
"148" 1 1
"149" 2 2
"150" 7 7
"151" 1 1
"152" 7 7
"153" 1 1
"154" 1 1
"155" 1 1
"156" 1 1
"157" 1 1
"158" 2 2
"159" 1 1
"160" 1 1
"161" 1 1
"162" 1 1
"163" 7 7
"164" 1 1
"165" 1 1
"166" 7 7
"167" 2 2
"168" 7 7
"169" 1 1
"170" 2 2
"171" 7 7
"172" 6 6
"173" 6 6
"174" 1 1
"175" 7 7
"176" 1 1
"177" 1 1
"178" 7 7
"179" 7 7
"180" 1 1
"181" 1 1
"182" 1 1
"183" 1 1
"184" 7 7
"185" 1 1
"186" 2 2
"187" 7 7
"188" 1 1
"189" 1 1
"190" 1 1
"191" 1 1
"192" 1 1
"193" 1 1
"194" 2 2
"195" 1 1
"196" 6 6
"197" 7 7
"198" 1 1
"199" 1 1
"200" 1 1
"201" 1 1
"202" 7 7
"203" 2 2
"204" 1 1
"205" 1 1
"206" 7 7
"207" 6 6
"208" 1 1
"209" 1 1
"210" 1 1
"211" 1 1
"212" 1 1
"213" 1 1
"214" 1 1
"215" 1 1
"216" 7 7
"217" 1 1
"218" 1 1
"219" 1 1
"220" 1 1
"221" 7 7
"222" 1 1
"223" 1 1
"224" 2 2
"225" 7 7
"226" 6 6
"227" 1 1
"228" 7 7
"229" 2 2
"230" 7 7
"231" 7 7
"232" 1 1
"233" 4 4
"234" 2 2
"235" 7 7
"236" 1 1
"237" 7 7
"238" 7 7
"239" 7 7
"240" 1 1
"241" 1 1
"242" 1 1
"243" 1 1
"244" 1 1
"245" 7 7
"246" 1 1
"247" 2 2
"248" 1 1
"249" 1 1
"250" 1 1
"251" 1 1
"252" 3 3
"253" 2 2
"254" 5 5
"255" 1 1
"256" 7 7
"257" 1 1
"258" 7 7
"259" 1 1
"260" 7 7
"261" 1 1
"262" 5 5
"263" 7 7
"264" 1 1
"265" 6 6
"266" 2 2
"267" 7 7
"268" 1 1
"269" 1 1
"270" 2 2
"271" 3 3
"272" 2 2
"273" 7 7
"274" 7 7
"275" 1 1
"276" 7 7
"277" 7 7
"278" 7 7
"279" 1 1
"280" 1 1
"281" 5 5
"282" 2 2
"283" 2 2
"284" 2 2
"285" 1 1
"286" 1 1
"287" 1 1
"288" 1 1
"289" 1 1
"290" 2 2
"291" 1 1
"292" 1 1
"293" 1 1
"294" 1 1
"295" 1 1
"296" 1 1
"297" 1 1
"298" 2 2
"299" 7 7
"300" 2 2
"301" 1 1
"302" 5 5
"303" 1 1
"304" 1 1
"305" 2 2
"306" 1 1
"307" 1 1
"308" 1 1
"309" 7 7
"310" 2 2
"311" 1 1
"312" 1 1
"313" 1 1
"314" 2 2
"315" 2 2
"316" 1 1
"317" 1 1
"318" 2 2
"319" 1 1
"320" 1 1
"321" 1 1
"322" 1 1
"323" 7 7
"324" 7 7
"325" 7 7
"326" 7 7
"327" 1 1
"328" 2 2
"329" 1 1
"330" 1 1
"331" 7 7
"332" 5 5
"333" 2 2
"334" 7 7
"335" 7 7
"336" 1 1
"337" 2 2
"338" 6 6
"339" 1 1
"340" 1 1
"341" 7 7
"342" 1 1
"343" 1 1
"344" 1 1
"345" 1 1
"346" 1 1
"347" 5 5
"348" 1 1
"349" 7 7
"350" 1 1
"351" 1 1
"352" 1 1
"353" 1 1
"354" 1 1
"355" 7 7
"356" 6 6
"357" 7 7
"358" 4 4
"359" 1 1
"360" 1 1
"361" 3 3
"362" 1 1
"363" 5 5
"364" 7 7
"365" 1 1
"366" 1 1
"367" 7 7
"368" 5 5
"369" 1 1
"370" 2 2
"371" 2 2
"372" 1 1
"373" 1 1
"374" 7 7
"375" 7 7
"376" 1 1
"377" 3 3
"378" 1 1
"379" 7 7
"380" 1 1
"381" 1 1
"382" 1 1
"383" 7 7
"384" 7 7
"385" 6 6
"386" 7 7
"387" 1 1
"388" 1 1
"389" 3 3
"390" 2 2
"391" 1 1
"392" 7 7
"393" 1 1
"394" 1 1
"395" 1 1
"396" 5 5
"397" 1 1
"398" 1 1
"399" 7 7
"400" 2 2
"401" 1 1
"402" 1 1
"403" 1 1
"404" 1 1
"405" 1 1
"406" 1 1
"407" 1 1
"408" 1 1
"409" 1 1
"410" 1 1
"411" 2 2
"412" 1 1
"413" 1 1
"414" 6 6
"415" 1 1
"416" 7 7
"417" 5 5
"418" 4 4
"419" 2 2
"420" 7 7
"421" 1 1
"422" 2 2
"423" 7 7
"424" 7 7
"425" 1 1
"426" 7 7
"427" 7 7
"428" 5 5
"429" 1 1
"430" 7 7
"431" 7 7
"432" 1 1
"433" 1 1
"434" 1 1
"435" 1 1
"436" 2 2
"437" 7 7
"438" 2 2
"439" 7 7
"440" 1 1
"441" 1 1
"442" 6 6
"443" 1 1
"444" 1 1
"445" 1 1
"446" 1 1
"447" 1 1
"448" 7 7
"449" 1 1
"450" 2 2
"451" 2 2
"452" 2 2
"453" 1 1
"454" 2 2
"455" 6 6
"456" 5 5
"457" 1 1
"458" 2 2
"459" 7 7
"460" 1 1
"461" 1 1
"462" 1 1
"463" 1 1
"464" 6 6
"465" 1 1
"466" 7 7
"467" 1 1
"468" 1 1
"469" 1 1
"470" 2 2
"471" 2 2
"472" 1 1
"473" 1 1
"474" 1 1
"475" 1 1
"476" 1 1
"477" 1 1
"478" 6 6
"479" 7 7
"480" 7 7
"481" 5 5
"482" 7 7
"483" 1 1
"484" 1 1
"485" 2 2
"486" 1 1
"487" 1 1
"488" 1 1
"489" 1 1
"490" 1 1
"491" 1 1
"492" 7 7
"493" 2 2
"494" 6 6
"495" 7 7
"496" 1 1
"497" 1 1
"498" 2 2
"499" 1 1
"500" 2 2
"501" 1 1
"502" 1 1
"503" 7 7
"504" 7 7
"505" 1 1
"506" 1 1
"507" 1 1
"508" 1 1
"509" 7 7
"510" 2 2
"511" 1 1
"512" 1 1
"513" 1 1
"514" 1 1
"515" 2 2
"516" 1 1
"517" 1 1
"518" 1 1
"519" 7 7
"520" 1 1
"521" 1 1
"522" 7 7
"523" 1 1
"524" 2 2
"525" 2 2
"526" 1 1
"527" 6 6
"528" 1 1
"529" 7 7
"530" 1 1
"531" 5 5
"532" 7 7
"533" 1 1
"534" 7 7
"535" 6 6
"536" 1 1
"537" 7 7
"538" 7 7
"539" 1 1
"540" 7 7
"541" 7 7
"542" 2 2
"543" 5 5
"544" 1 1
"545" 1 1
"546" 7 7
"547" 1 1
"548" 1 1
"549" 1 1
"550" 5 5
"551" 1 1
"552" 7 7
"553" 6 6
"554" 1 1
"555" 6 6
"556" 7 7
"557" 7 7
"558" 1 1
"559" 1 1
"560" 1 1
"561" 3 3
"562" 7 7
"563" 1 1
"564" 1 1
"565" 2 2
"566" 1 1
"567" 5 5
"568" 7 7
"569" 6 6
"570" 1 1
"571" 1 1
"572" 1 1
"573" 1 1
"574" 7 7
"575" 5 5
"576" 1 1
"577" 4 4
"578" 1 1
"579" 1 1
"580" 1 1
"581" 6 6
"582" 1 1
"583" 2 2
"584" 2 2
"585" 1 1
"586" 2 2
"587" 1 1
"588" 1 1
"589" 7 7
"590" 1 1
"591" 7 7
"592" 1 1
"593" 1 1
"594" 1 1
"595" 1 1
"596" 1 1
"597" 7 7
"598" 1 1
"599" 1 1
"600" 1 1
"601" 1 1
"602" 1 1
"603" 2 2
"604" 5 5
"605" 1 1
"606" 1 1
"607" 1 1
"608" 1 1
"609" 1 1
"610" 1 1
"611" 2 2
"612" 1 1
"613" 7 7
"614" 1 1
"615" 1 1
"616" 1 1
"617" 1 1
"618" 2 2
"619" 7 7
"620" 7 7
"621" 1 1
"622" 1 1
"623" 1 1
"624" 7 7
"625" 1 1
"626" 2 2
"627" 2 2
"628" 1 1
"629" 1 1
"630" 1 1
"631" 1 1
"632" 1 1
"633" 5 5
"634" 2 2
"635" 1 1
"636" 7 7
"637" 5 5
"638" 2 2
"639" 1 1
"640" 3 3
"641" 1 1
"642" 1 1
"643" 2 2
"644" 1 1
"645" 1 1
"646" 1 1
"647" 7 7
"648" 5 5
"649" 7 7
"650" 1 1
"651" 1 1
"652" 1 1
"653" 1 1
"654" 2 2
"655" 7 7
"656" 1 1
"657" 1 1
"658" 1 1
"659" 1 1
"660" 1 1
"661" 5 5
"662" 1 1
"663" 7 7
"664" 1 1
"665" 1 1
"666" 2 2
"667" 1 1
"668" 7 7
"669" 1 1
"670" 6 6
"671" 1 1
"672" 5 5
"673" 1 1
"674" 1 1
"675" 1 1
"676" 1 1
"677" 1 1
"678" 6 6
"679" 7 7
"680" 1 1
"681" 1 1
"682" 1 1
"683" 1 1
"684" 7 7
"685" 1 1
"686" 1 1
"687" 1 1
"688" 1 1
"689" 7 7
"690" 1 1
"691" 2 2
"692" 2 2
"693" 7 7
"694" 1 1
"695" 1 1
"696" 1 1
"697" 1 1
"698" 5 5
"699" 1 1
"700" 7 7
"701" 1 1
"702" 1 1
"703" 1 1
"704" 2 2
"705" 2 2
"706" 1 1
"707" 1 1
"708" 1 1
"709" 1 1
"710" 1 1
"711" 2 2
"712" 5 5
"713" 6 6
"714" 7 7
"715" 2 2
"716" 1 1
"717" 1 1
"718" 1 1
"719" 1 1
"720" 3 3
"721" 1 1
"722" 7 7
"723" 7 7
"724" 5 5
"725" 1 1
"726" 2 2
"727" 1 1
"728" 1 1
"729" 1 1
"730" 1 1
"731" 1 1
"732" 2 2
"733" 1 1
"734" 1 1
"735" 1 1
"736" 7 7
"737" 7 7
"738" 1 1
"739" 1 1
"740" 1 1
"741" 1 1
"742" 2 2
"743" 7 7
"744" 2 2
"745" 1 1
"746" 7 7
"747" 1 1
"748" 7 7
"749" 1 1
"750" 1 1
"751" 7 7
"752" 1 1
"753" 7 7
"754" 1 1
"755" 1 1
"756" 7 7
"757" 2 2
"758" 1 1
"759" 1 1
"760" 1 1
"761" 2 2
"762" 1 1
"763" 1 1
"764" 1 1
"765" 1 1
"766" 1 1
"767" 7 7
"768" 1 1
"769" 1 1
"770" 1 1
"771" 1 1
"772" 5 5
"773" 1 1
"774" 5 5
"775" 7 7
"776" 7 7
"777" 1 1
"778" 5 5
"779" 7 7
"780" 1 1
"781" 5 5
"782" 1 1
"783" 1 1
"784" 1 1
"785" 6 6
"786" 7 7
"787" 2 2
"788" 1 1
"789" 1 1
"790" 1 1
"791" 1 1
"792" 1 1
"793" 7 7
"794" 2 2
"795" 1 1
"796" 1 1
"797" 1 1
"798" 7 7
"799" 1 1
"800" 1 1
"801" 1 1
"802" 7 7
"803" 2 2
"804" 1 1
"805" 1 1
"806" 5 5
"807" 1 1
"808" 7 7
"809" 1 1
"810" 1 1
"811" 1 1
"812" 1 1
"813" 1 1
"814" 7 7
"815" 1 1
"816" 6 6
"817" 1 1
"818" 6 6
"819" 1 1
"820" 7 7
"821" 1 1
"822" 1 1
"823" 1 1
"824" 1 1
"825" 2 2
"826" 3 3
"827" 1 1
"828" 1 1
"829" 1 1
"830" 7 7
"831" 1 1
"832" 2 2
"833" 2 2
"834" 7 7
"835" 1 1
"836" 1 1
"837" 1 1
"838" 1 1
"839" 1 1
"840" 1 1
"841" 1 1
"842" 7 7
"843" 7 7
"844" 1 1
"845" 2 2
"846" 2 2
"847" 1 1
"848" 1 1
"849" 6 6
"850" 1 1
"851" 7 7
"852" 1 1
"853" 1 1
"854" 1 1
"855" 1 1
"856" 1 1
"857" 1 1
"858" 1 1
"859" 1 1
"860" 7 7
"861" 1 1
"862" 2 2
"863" 1 1
"864" 1 1
"865" 1 1
"866" 7 7
"867" 1 1
"868" 7 7
"869" 1 1
"870" 1 1
"871" 1 1
"872" 1 1
"873" 1 1
"874" 2 2
"875" 3 3
"876" 1 1
"877" 1 1
"878" 7 7
"879" 1 1
"880" 1 1
"881" 1 1
"882" 1 1
"883" 2 2
"884" 7 7
"885" 1 1
"886" 1 1
"887" 1 1
"888" 1 1
"889" 1 1
"890" 1 1
"891" 1 1
"892" 1 1
"893" 1 1
"894" 2 2
"895" 7 7
"896" 2 2
"897" 2 2
"898" 1 1
"899" 1 1
"900" 1 1
"901" 7 7
"902" 7 7
"903" 1 1
"904" 1 1
"905" 1 1
"906" 2 2
"907" 6 6
"908" 1 1
"909" 1 1
"910" 1 1
"911" 1 1
"912" 7 7
"913" 1 1
"914" 1 1
"915" 1 1
"916" 1 1
"917" 1 1
"918" 2 2
"919" 7 7
"920" 7 7
"921" 1 1
"922" 7 7
"923" 1 1
"924" 7 7
"925" 1 1
"926" 1 1
"927" 7 7
"928" 1 1
"929" 7 7
"930" 1 1
"931" 1 1
"932" 7 7
"933" 1 1
"934" 1 1
"935" 5 5
"936" 1 1
"937" 1 1
"938" 1 1
"939" 1 1
"940" 1 1
"941" 6 6
"942" 5 5
"943" 1 1
"944" 1 1
"945" 3 3
"946" 7 7
"947" 5 5
"948" 1 1
"949" 1 1
"950" 2 2
"951" 1 1
"952" 1 1
"953" 7 7
"954" 1 1
"955" 1 1
"956" 1 1
"957" 1 1
"958" 1 1
"959" 2 2
"960" 1 1
"961" 7 7
"962" 2 2
"963" 1 1
"964" 7 7
"965" 1 1
"966" 1 1
"967" 2 2
"968" 1 1
"969" 7 7
"970" 7 7
"971" 1 1
"972" 2 2
"973" 5 5
"974" 1 1
"975" 1 1
"976" 1 1
"977" 6 6
"978" 1 1
"979" 7 7
"980" 1 1
"981" 1 1
"982" 1 1
"983" 1 1
"984" 1 1
"985" 6 6
"986" 1 1
"987" 7 7
"988" 1 1
"989" 1 1
"990" 2 2
"991" 1 1
"992" 3 3
"993" 7 7
"994" 1 1
"995" 1 1
"996" 1 1
"997" 1 1
"998" 1 1
"999" 7 7
"1000" 1 1
"1001" 2 2
"1002" 7 7
"1003" 1 1
"1004" 7 7
"1005" 7 7
"1006" 2 2
"1007" 1 1
"1008" 1 1
"1009" 1 1
"1010" 7 7
"1011" 1 1
"1012" 1 1
"1013" 1 1
"1014" 1 1
"1015" 1 1
"1016" 6 6
"1017" 1 1
"1018" 1 1
"1019" 1 1
"1020" 7 7
"1021" 7 7
"1022" 1 1
"1023" 1 1
"1024" 1 1
"1025" 5 5
"1026" 1 1
"1027" 7 7
"1028" 7 7
"1029" 1 1
"1030" 7 7
"1031" 1 1
"1032" 2 2
"1033" 6 6
"1034" 2 2
"1035" 2 2
"1036" 2 2
"1037" 1 1
"1038" 1 1
"1039" 1 1
"1040" 3 3
"1041" 3 3
"1042" 1 1
"1043" 1 1
"1044" 1 1
"1045" 2 2
"1046" 1 1
"1047" 2 2
"1048" 1 1
"1049" 1 1
"1050" 7 7
"1051" 7 7
"1052" 1 1
"1053" 7 7
"1054" 7 7
"1055" 7 7
"1056" 7 7
"1057" 1 1
"1058" 2 2
"1059" 2 2
"1060" 1 1
"1061" 1 1
"1062" 1 1
"1063" 3 3
"1064" 2 2
"1065" 7 7
"1066" 1 1
"1067" 7 7
"1068" 1 1
"1069" 1 1
"1070" 1 1
"1071" 7 7
"1072" 5 5
"1073" 2 2
"1074" 7 7
"1075" 7 7
"1076" 2 2
"1077" 2 2
"1078" 2 2
"1079" 1 1
"1080" 7 7
"1081" 1 1
"1082" 1 1
"1083" 2 2
"1084" 5 5
"1085" 7 7
"1086" 1 1
"1087" 1 1
"1088" 7 7
"1089" 7 7
"1090" 7 7
"1091" 1 1
"1092" 6 6
"1093" 1 1
"1094" 2 2
"1095" 1 1
"1096" 1 1
"1097" 1 1
"1098" 1 1
"1099" 7 7
"1100" 7 7
"1101" 2 2
"1102" 6 6
"1103" 1 1
"1104" 2 2
"1105" 1 1
"1106" 1 1
"1107" 1 1
"1108" 2 2
"1109" 5 5
"1110" 2 2
"1111" 1 1
"1112" 1 1
"1113" 1 1
"1114" 5 5
"1115" 1 1
"1116" 1 1
"1117" 7 7
"1118" 1 1
"1119" 3 3
"1120" 2 2
"1121" 1 1
"1122" 1 1
"1123" 1 1
"1124" 1 1
"1125" 5 5
"1126" 1 1
"1127" 1 1
"1128" 1 1
"1129" 2 2
"1130" 3 3
"1131" 1 1
"1132" 1 1
"1133" 7 7
"1134" 2 2
"1135" 1 1
"1136" 1 1
"1137" 1 1
"1138" 1 1
"1139" 7 7
"1140" 1 1
"1141" 7 7
"1142" 7 7
"1143" 1 1
"1144" 7 7
"1145" 1 1
"1146" 6 6
"1147" 7 7
"1148" 1 1
"1149" 1 1
"1150" 1 1
"1151" 3 3
"1152" 7 7
"1153" 1 1
"1154" 1 1
"1155" 7 7
"1156" 1 1
"1157" 5 5
"1158" 1 1
"1159" 1 1
"1160" 6 6
"1161" 1 1
"1162" 1 1
"1163" 7 7
"1164" 1 1
"1165" 6 6
"1166" 7 7
"1167" 1 1
"1168" 3 3
"1169" 2 2
"1170" 7 7
"1171" 2 2
"1172" 2 2
"1173" 2 2
"1174" 1 1
"1175" 1 1
"1176" 1 1
"1177" 1 1
"1178" 7 7
"1179" 1 1
"1180" 1 1
"1181" 1 1
"1182" 4 4
"1183" 1 1
"1184" 1 1
"1185" 1 1
"1186" 7 7
"1187" 2 2
"1188" 1 1
"1189" 7 7
"1190" 1 1
"1191" 7 7
"1192" 6 6
"1193" 2 2
"1194" 1 1
"1195" 7 7
"1196" 7 7
"1197" 2 2
"1198" 1 1
"1199" 7 7
"1200" 1 1
"1201" 4 4
"1202" 6 6
"1203" 1 1
"1204" 1 1
"1205" 2 2
"1206" 7 7
"1207" 7 7
"1208" 1 1
"1209" 7 7
"1210" 1 1
"1211" 7 7
"1212" 2 2
"1213" 1 1
"1214" 1 1
"1215" 1 1
"1216" 7 7
"1217" 5 5
"1218" 1 1
"1219" 2 2
"1220" 5 5
"1221" 2 2
"1222" 1 1
"1223" 1 1
"1224" 1 1
"1225" 2 2
"1226" 1 1
"1227" 6 6
"1228" 1 1
"1229" 7 7
"1230" 2 2
"1231" 7 7
"1232" 2 2
"1233" 2 2
"1234" 1 1
"1235" 2 2
"1236" 1 1
"1237" 1 1
"1238" 7 7
"1239" 2 2
"1240" 1 1
"1241" 1 1
"1242" 1 1
"1243" 1 1
"1244" 6 6
"1245" 2 2
"1246" 5 5
"1247" 1 1
"1248" 7 7
"1249" 1 1
"1250" 7 7
"1251" 7 7
"1252" 2 2
"1253" 1 1
"1254" 1 1
"1255" 7 7
"1256" 1 1
"1257" 1 1
"1258" 7 7
"1259" 7 7
"1260" 2 2
"1261" 2 2
"1262" 5 5
"1263" 1 1
"1264" 1 1
"1265" 1 1
"1266" 5 5
"1267" 1 1
"1268" 1 1
"1269" 1 1
"1270" 1 1
"1271" 1 1
"1272" 1 1
"1273" 1 1
"1274" 2 2
"1275" 1 1
"1276" 1 1
"1277" 1 1
"1278" 7 7
"1279" 7 7
"1280" 1 1
"1281" 1 1
"1282" 1 1
"1283" 1 1
"1284" 7 7
"1285" 1 1
"1286" 2 2
"1287" 2 2
"1288" 7 7
"1289" 7 7
"1290" 1 1
"1291" 1 1
"1292" 1 1
"1293" 1 1
"1294" 1 1
"1295" 1 1
"1296" 1 1
"1297" 2 2
"1298" 1 1
"1299" 1 1
"1300" 2 2
"1301" 1 1
"1302" 2 2
"1303" 2 2
"1304" 7 7
"1305" 1 1
"1306" 1 1
"1307" 1 1
"1308" 1 1
"1309" 1 1
"1310" 1 1
"1311" 1 1
"1312" 2 2
"1313" 7 7
"1314" 7 7
"1315" 2 2
"1316" 1 1
"1317" 1 1
"1318" 1 1
"1319" 1 1
"1320" 1 1
"1321" 7 7
"1322" 2 2
"1323" 3 3
"1324" 1 1
"1325" 7 7
"1326" 6 6
"1327" 1 1
"1328" 1 1
"1329" 6 6
"1330" 1 1
"1331" 2 2
"1332" 7 7
"1333" 1 1
"1334" 2 2
"1335" 2 2
"1336" 1 1
"1337" 1 1
"1338" 7 7
"1339" 1 1
"1340" 1 1
"1341" 1 1
"1342" 1 1
"1343" 1 1
"1344" 1 1
"1345" 2 2
"1346" 1 1
"1347" 2 2
"1348" 1 1
"1349" 1 1
"1350" 6 6
"1351" 1 1
"1352" 1 1
"1353" 1 1
"1354" 1 1
"1355" 1 1
"1356" 2 2
"1357" 1 1
"1358" 1 1
"1359" 7 7
"1360" 5 5
"1361" 3 3
"1362" 7 7
"1363" 1 1
"1364" 7 7
"1365" 7 7
"1366" 7 7
"1367" 2 2
"1368" 1 1
"1369" 5 5
"1370" 6 6
"1371" 1 1
"1372" 1 1
"1373" 2 2
"1374" 1 1
"1375" 2 2
"1376" 1 1
"1377" 7 7
"1378" 1 1
"1379" 1 1
"1380" 1 1
"1381" 1 1
"1382" 6 6
"1383" 1 1
"1384" 1 1
"1385" 1 1
"1386" 1 1
"1387" 1 1
"1388" 1 1
"1389" 2 2
"1390" 1 1
"1391" 1 1
"1392" 2 2
"1393" 1 1
"1394" 1 1
"1395" 1 1
"1396" 7 7
"1397" 5 5
"1398" 1 1
"1399" 1 1
"1400" 7 7
"1401" 3 3
"1402" 6 6
"1403" 5 5
"1404" 1 1
"1405" 6 6
"1406" 1 1
"1407" 1 1
"1408" 1 1
"1409" 1 1
"1410" 1 1
"1411" 7 7
"1412" 6 6
"1413" 1 1
"1414" 1 1
"1415" 7 7
"1416" 1 1
"1417" 1 1
"1418" 1 1
"1419" 5 5
"1420" 1 1
"1421" 5 5
"1422" 4 4
"1423" 1 1
"1424" 4 4
"1425" 7 7
"1426" 1 1
"1427" 1 1
"1428" 2 2
"1429" 2 2
"1430" 1 1
"1431" 2 2
"1432" 1 1
"1433" 6 6
"1434" 7 7
"1435" 1 1
"1436" 2 2
"1437" 5 5
"1438" 1 1
"1439" 1 1
"1440" 1 1
"1441" 1 1
"1442" 1 1
"1443" 2 2
"1444" 7 7
"1445" 7 7
"1446" 1 1
"1447" 7 7
"1448" 7 7
"1449" 1 1
"1450" 1 1
"1451" 1 1
"1452" 1 1
"1453" 1 1
"1454" 1 1
"1455" 7 7
"1456" 1 1
"1457" 1 1
"1458" 2 2
"1459" 1 1
"1460" 1 1
"1461" 7 7
"1462" 1 1
"1463" 1 1
"1464" 1 1
"1465" 2 2
"1466" 7 7
"1467" 2 2
"1468" 1 1
"1469" 2 2
"1470" 1 1
"1471" 1 1
"1472" 7 7
"1473" 1 1
"1474" 1 1
"1475" 1 1
"1476" 7 7
"1477" 1 1
"1478" 7 7
"1479" 1 1
"1480" 6 6
"1481" 2 2
"1482" 1 1
"1483" 1 1
"1484" 1 1
"1485" 2 2
"1486" 1 1
"1487" 2 2
"1488" 1 1
"1489" 7 7
"1490" 1 1
"1491" 7 7
"1492" 7 7
"1493" 1 1
"1494" 1 1
"1495" 1 1
"1496" 6 6
"1497" 1 1
"1498" 1 1
"1499" 1 1
"1500" 2 2
"1501" 2 2
"1502" 2 2
"1503" 1 1
"1504" 1 1
"1505" 1 1
"1506" 1 1
"1507" 7 7
"1508" 2 2
"1509" 7 7
"1510" 1 1
"1511" 1 1
"1512" 7 7
"1513" 7 7
"1514" 7 7
"1515" 7 7
"1516" 1 1
"1517" 1 1
"1518" 7 7
"1519" 7 7
"1520" 5 5
"1521" 1 1
"1522" 1 1
"1523" 1 1
"1524" 1 1
"1525" 2 2
"1526" 6 6
"1527" 7 7
"1528" 2 2
"1529" 1 1
"1530" 1 1
"1531" 1 1
"1532" 7 7
"1533" 5 5
"1534" 5 5
"1535" 1 1
"1536" 1 1
"1537" 1 1
"1538" 7 7
"1539" 6 6
"1540" 1 1
"1541" 6 6
"1542" 1 1
"1543" 1 1
"1544" 1 1
"1545" 1 1
"1546" 5 5
"1547" 1 1
"1548" 1 1
"1549" 1 1
"1550" 1 1
"1551" 5 5
"1552" 1 1
"1553" 1 1
"1554" 1 1
"1555" 1 1
"1556" 7 7
"1557" 5 5
"1558" 1 1
"1559" 1 1
"1560" 6 6
"1561" 7 7
"1562" 1 1
"1563" 7 7
"1564" 1 1
"1565" 1 1
"1566" 1 1
"1567" 7 7
"1568" 1 1
"1569" 7 7
"1570" 1 1
"1571" 1 1
"1572" 7 7
"1573" 1 1
"1574" 1 1
"1575" 1 1
"1576" 2 2
"1577" 1 1
"1578" 1 1
"1579" 1 1
"1580" 1 1
"1581" 1 1
"1582" 7 7
"1583" 7 7
"1584" 1 1
"1585" 1 1
"1586" 7 7
"1587" 1 1
"1588" 1 1
"1589" 1 1
"1590" 1 1
"1591" 2 2
"1592" 1 1
"1593" 7 7
"1594" 7 7
"1595" 1 1
"1596" 1 1
"1597" 1 1
"1598" 1 1
"1599" 1 1
"1600" 6 6
"1601" 1 1
"1602" 1 1
"1603" 2 2
"1604" 7 7
"1605" 1 1
"1606" 1 1
"1607" 7 7
"1608" 1 1
"1609" 1 1
"1610" 1 1
"1611" 1 1
"1612" 1 1
"1613" 5 5
"1614" 1 1
"1615" 1 1
"1616" 7 7
"1617" 1 1
"1618" 1 1
"1619" 1 1
"1620" 1 1
"1621" 7 7
"1622" 1 1
"1623" 1 1
"1624" 1 1
"1625" 1 1
"1626" 2 2
"1627" 1 1
"1628" 1 1
"1629" 1 1
"1630" 1 1
"1631" 5 5
"1632" 1 1
"1633" 5 5
"1634" 2 2
"1635" 1 1
"1636" 1 1
"1637" 2 2
"1638" 5 5
"1639" 1 1
"1640" 1 1
"1641" 1 1
"1642" 3 3
"1643" 2 2
"1644" 1 1
"1645" 3 3
"1646" 1 1
"1647" 1 1
"1648" 7 7
"1649" 7 7
"1650" 1 1
"1651" 1 1
"1652" 1 1
"1653" 1 1
"1654" 7 7
"1655" 1 1
"1656" 5 5
"1657" 5 5
"1658" 2 2
"1659" 2 2
