"NSDUH_data.IRSEX" "NSDUH_data.CATAGE"
"458" 1 2
"459" 2 4
"460" 1 1
"461" 2 4
"462" 2 3
"463" 2 4
"464" 1 1
"465" 2 4
"466" 1 1
"467" 1 1
"468" 2 4
"469" 2 4
"470" 2 4
"471" 1 2
"472" 2 4
"473" 2 3
"474" 2 3
"475" 2 3
"476" 2 1
"477" 1 4
"478" 2 1
"479" 2 4
"480" 2 2
"481" 2 1
"482" 1 2
"483" 1 4
"484" 1 1
"485" 1 4
"486" 2 4
"487" 2 2
"488" 1 4
"489" 2 4
"490" 1 4
"491" 1 4
"492" 1 1
"493" 2 4
"494" 2 4
"495" 1 4
"496" 2 4
"497" 1 4
"498" 2 3
"499" 2 4
"500" 2 1
"501" 2 1
"502" 1 1
"503" 1 1
"504" 2 1
"505" 1 3
"506" 2 4
"507" 1 1
"508" 2 2
"509" 2 1
"510" 1 2
"511" 1 2
"512" 2 1
"513" 1 1
"514" 2 1
"515" 1 1
"516" 1 4
"517" 1 4
"518" 2 3
"519" 1 1
"520" 2 4
"521" 2 3
"522" 2 1
"523" 2 3
"524" 2 3
"525" 1 4
"526" 2 1
"527" 1 2
"528" 1 2
"529" 2 4
"530" 2 4
"531" 1 1
"532" 1 1
"533" 2 4
"534" 2 3
"535" 2 4
"536" 1 4
"537" 1 1
"538" 2 2
"539" 2 2
"540" 2 2
"541" 1 1
"542" 1 1
"543" 1 3
"544" 2 2
"545" 1 3
"546" 1 4
"547" 2 2
"548" 1 1
"549" 2 4
"550" 2 2
"551" 1 4
"552" 1 3
"553" 1 2
"554" 2 4
"555" 2 1
"556" 1 2
"557" 1 1
"558" 2 4
"559" 2 4
"560" 1 1
"561" 1 2
"562" 1 4
"563" 2 4
"564" 2 4
"565" 1 2
"566" 2 1
"567" 2 2
"568" 1 3
"569" 2 4
"570" 1 3
"571" 1 2
"572" 2 2
"573" 2 4
"574" 1 1
"575" 2 1
"576" 1 3
"577" 2 2
"578" 1 2
"579" 2 4
"580" 1 3
"581" 1 2
"582" 2 2
"583" 1 4
"584" 2 4
"585" 2 4
"586" 1 1
"587" 1 2
"588" 1 4
"589" 2 2
"590" 1 3
"591" 1 3
"592" 2 2
"593" 2 4
"594" 2 3
"595" 2 3
"596" 1 3
"597" 2 3
"598" 2 1
"599" 1 4
"600" 2 2
"601" 2 3
"602" 2 4
"603" 2 4
"604" 2 3
"605" 1 3
"606" 1 4
"607" 2 4
"608" 2 4
"609" 2 4
"610" 2 2
"611" 1 2
"612" 2 2
"613" 2 3
"614" 2 2
"615" 1 2
"616" 2 4
"617" 1 3
"618" 1 2
"619" 2 2
"620" 2 4
"621" 1 1
"622" 2 4
"623" 1 4
"624" 2 2
"625" 1 4
"626" 2 4
"627" 2 2
"628" 1 4
"629" 2 1
"630" 1 3
"631" 2 3
"632" 2 2
"633" 2 2
"634" 2 4
"635" 1 2
"636" 1 2
"637" 1 2
"638" 1 2
"639" 2 1
"640" 2 1
"641" 2 2
"642" 2 3
"643" 1 1
"644" 1 4
"645" 2 4
"646" 1 2
"647" 2 4
"648" 1 2
"649" 2 1
"650" 1 3
"651" 2 4
"652" 1 4
"653" 2 4
"654" 2 3
"655" 1 2
"656" 1 2
"657" 1 2
"658" 1 2
"659" 1 3
"660" 2 4
"661" 2 4
"662" 1 3
"663" 1 1
"664" 2 3
"665" 2 2
"666" 1 1
"667" 1 4
"668" 1 1
"669" 2 2
"670" 2 2
"671" 1 4
"672" 2 4
"673" 2 2
"674" 2 4
"675" 2 4
"676" 2 4
"677" 2 4
"678" 1 4
"679" 2 2
"680" 1 2
"681" 1 2
"682" 1 2
"683" 1 3
"684" 2 4
"685" 2 3
"686" 1 1
"687" 1 4
"688" 1 1
"689" 2 1
"690" 1 3
"691" 1 4
"692" 2 2
"693" 1 1
"694" 2 2
"695" 1 1
"696" 2 4
"697" 2 1
"698" 1 4
"699" 1 4
"700" 1 2
"701" 2 4
"702" 1 4
"703" 1 3
"704" 2 3
"705" 1 2
"706" 1 2
"707" 2 4
"708" 2 4
"709" 2 4
"710" 2 4
"711" 2 1
"712" 1 1
"713" 2 2
"714" 1 4
"715" 2 1
"716" 2 1
"717" 1 3
"718" 2 1
"719" 1 4
"720" 2 1
"721" 1 3
"722" 1 3
"723" 2 1
"724" 2 2
"725" 1 4
"726" 1 4
"727" 2 3
"728" 1 3
"729" 2 4
"730" 2 3
"731" 1 4
"732" 1 1
"733" 2 1
"734" 2 2
"735" 1 1
"736" 1 2
"737" 1 3
"738" 2 4
"739" 2 2
"740" 2 2
"741" 1 2
"742" 2 2
"743" 1 3
"744" 2 2
"745" 1 4
"746" 2 1
"747" 2 1
"748" 2 2
"749" 1 2
"750" 2 2
"751" 1 2
"752" 1 4
"753" 1 4
"754" 2 4
"755" 2 4
"756" 1 1
"757" 2 2
"758" 1 2
"759" 1 4
"760" 2 4
"761" 1 2
"762" 2 3
"763" 2 3
"764" 1 1
"765" 1 2
"766" 1 2
"767" 2 4
"768" 1 1
"769" 1 4
"770" 2 2
"771" 2 2
"772" 1 3
"773" 2 2
"774" 2 1
"775" 2 1
"776" 1 4
"777" 1 4
"778" 1 2
"779" 2 2
"780" 2 1
"781" 2 1
"782" 2 2
"783" 2 3
"784" 1 3
"785" 2 2
"786" 2 1
"787" 2 3
"788" 1 3
"789" 1 4
"790" 1 4
"791" 1 3
"792" 1 4
"793" 1 4
"794" 1 1
"795" 2 2
"796" 2 4
"797" 1 4
"798" 2 2
"799" 2 4
"800" 1 1
"801" 2 4
"802" 2 4
"803" 2 4
"804" 2 4
"805" 1 3
"806" 1 1
"807" 2 4
"808" 2 2
"809" 2 1
"810" 2 4
"811" 2 2
"812" 2 1
"813" 1 4
"814" 1 4
"815" 1 4
"816" 1 1
"817" 1 1
"818" 1 4
"819" 1 4
"820" 1 1
"821" 1 1
"822" 1 4
"823" 1 4
"824" 2 2
"825" 1 4
"826" 2 2
"827" 2 4
"828" 2 2
"829" 2 4
"830" 2 4
"831" 1 2
"832" 1 2
"833" 1 2
"834" 2 2
"835" 1 4
"836" 2 4
"837" 2 3
"838" 1 4
"839" 1 1
"840" 1 4
"841" 1 2
"842" 1 2
"843" 1 4
"844" 1 4
"845" 1 1
"846" 2 4
"847" 2 4
"848" 1 1
"849" 1 3
"850" 1 3
"851" 2 2
"852" 1 4
"853" 2 4
"854" 2 4
"855" 1 4
"856" 2 4
"857" 1 3
"858" 1 2
"859" 2 4
"860" 2 1
"861" 2 4
"862" 1 1
"863" 2 4
"864" 1 4
"865" 2 4
"866" 1 4
"867" 2 4
"868" 2 4
"869" 2 4
"870" 1 1
"871" 1 4
"872" 2 1
"873" 1 3
"874" 1 1
"875" 2 4
"876" 1 1
"877" 2 4
"878" 1 2
"879" 1 4
"880" 2 2
"881" 1 4
"882" 2 2
"883" 2 4
"884" 1 3
"885" 1 4
"886" 1 4
"887" 2 2
"888" 2 4
"889" 1 1
"890" 2 2
"891" 2 3
"892" 1 4
"893" 2 3
"894" 1 4
"895" 1 4
"896" 1 3
"897" 2 4
"898" 2 1
"899" 2 2
"900" 1 4
"901" 2 2
"902" 2 4
"903" 2 3
"904" 2 2
"905" 1 1
"906" 1 1
"907" 1 4
"908" 1 1
"909" 1 1
"910" 1 3
"911" 2 1
"912" 1 4
"913" 2 2
"914" 1 2
"915" 2 4
"916" 2 3
"917" 2 1
"918" 1 1
"919" 2 4
"920" 1 2
"921" 2 2
"922" 1 4
"923" 1 4
"924" 2 4
"925" 2 3
"926" 1 4
"927" 2 1
"928" 2 1
"929" 2 1
"930" 2 3
"931" 1 3
"932" 2 4
"933" 1 4
"934" 2 2
"935" 1 3
"936" 2 3
"937" 1 4
"938" 2 2
"939" 2 1
"940" 2 4
"941" 2 4
"942" 2 4
"943" 2 4
"944" 1 3
"945" 2 1
"946" 2 4
"947" 1 4
"948" 1 3
"949" 2 4
"950" 2 1
"951" 2 2
"952" 1 2
"953" 2 4
"954" 1 3
"955" 1 1
"956" 2 4
"957" 1 4
"958" 2 2
"959" 2 4
"960" 1 3
"961" 2 4
"962" 2 4
"963" 2 1
"964" 1 1
"965" 1 4
"966" 1 4
"967" 1 3
"968" 1 4
"969" 1 3
"970" 1 1
"971" 2 2
"972" 2 3
"973" 2 4
"974" 1 2
"975" 1 4
"976" 1 3
"977" 1 1
"978" 2 2
"979" 2 2
"980" 1 4
"981" 1 4
"982" 2 4
"983" 2 4
"984" 2 2
"985" 1 1
"986" 1 3
"987" 2 1
"988" 2 3
"989" 2 2
"990" 1 1
"991" 1 4
"992" 2 1
"993" 2 1
"994" 1 4
"995" 2 1
"996" 2 2
"997" 2 3
"998" 2 1
"999" 2 3
"1000" 2 2
"1001" 1 3
"1002" 1 1
"1003" 2 4
"1004" 2 1
"1005" 2 4
"1006" 1 4
"1007" 1 3
"1008" 1 2
"1009" 1 2
"1010" 1 2
"1011" 1 3
"1012" 1 2
"1013" 1 1
"1014" 2 2
"1015" 2 3
"1016" 2 4
"1017" 2 3
"1018" 2 4
"1019" 1 2
"1020" 1 4
"1021" 1 4
"1022" 2 4
"1023" 2 4
"1024" 2 2
"1025" 1 3
"1026" 2 1
"1027" 2 3
"1028" 2 1
"1029" 2 2
"1030" 2 4
"1031" 2 4
"1032" 2 4
"1033" 2 4
"1034" 1 2
"1035" 2 4
"1036" 2 3
"1037" 2 2
"1038" 1 4
"1039" 2 1
"1040" 2 3
"1041" 1 2
"1042" 2 1
"1043" 1 1
"1044" 2 2
"1045" 2 1
"1046" 1 1
"1047" 2 4
"1048" 1 1
"1049" 2 4
"1050" 2 2
"1051" 2 4
"1052" 1 1
"1053" 1 2
"1054" 2 4
"1055" 2 2
"1056" 1 4
"1057" 2 4
"1058" 1 1
"1059" 2 4
"1060" 2 3
"1061" 1 4
"1062" 1 4
"1063" 1 4
"1064" 2 4
"1065" 2 1
"1066" 2 2
"1067" 1 4
"1068" 2 4
"1069" 1 4
"1070" 1 1
"1071" 2 2
"1072" 1 4
"1073" 2 2
"1074" 2 3
"1075" 2 4
"1076" 1 1
"1077" 2 4
"1078" 2 1
"1079" 2 1
"1080" 2 2
"1081" 1 4
"1082" 1 2
"1083" 2 2
"1084" 2 2
"1085" 1 2
"1086" 1 4
"1087" 1 4
"1088" 2 2
"1089" 1 1
"1090" 2 2
"1091" 1 1
"1092" 1 3
"1093" 1 4
"1094" 2 2
"1095" 1 1
"1096" 1 1
"1097" 1 4
"1098" 1 1
"1099" 2 2
"1100" 2 4
"1101" 2 4
"1102" 1 3
"1103" 2 1
"1104" 2 3
"1105" 1 1
"1106" 1 4
"1107" 1 1
"1108" 1 1
"1109" 1 3
"1110" 1 2
"1111" 2 2
"1112" 1 2
"1113" 1 2
"1114" 2 3
"1115" 1 4
"1116" 2 2
"1117" 1 2
"1118" 2 2
"1119" 2 3
"1120" 2 2
"1121" 1 2
"1122" 1 1
"1123" 2 4
"1124" 1 1
"1125" 1 4
"1126" 1 3
"1127" 1 2
"1128" 1 2
"1129" 2 3
"1130" 2 3
"1131" 1 4
"1132" 2 4
"1133" 2 1
"1134" 2 4
"1135" 2 3
"1136" 1 1
"1137" 1 4
"1138" 1 2
"1139" 1 2
"1140" 1 4
"1141" 1 4
"1142" 2 3
"1143" 2 4
"1144" 2 3
"1145" 2 2
"1146" 1 2
"1147" 1 1
"1148" 2 2
"1149" 1 1
"1150" 2 4
"1151" 1 4
"1152" 2 3
"1153" 2 3
"1154" 1 4
"1155" 1 4
"1156" 2 4
"1157" 1 1
"1158" 2 2
"1159" 2 1
"1160" 1 2
"1161" 2 1
"1162" 1 2
"1163" 2 3
"1164" 1 4
"1165" 1 2
"1166" 1 4
"1167" 1 1
"1168" 1 3
"1169" 1 2
"1170" 1 2
"1171" 2 4
"1172" 1 1
"1173" 1 1
"1174" 2 3
"1175" 1 1
"1176" 1 4
"1177" 2 4
"1178" 2 1
"1179" 1 1
"1180" 1 3
"1181" 1 1
"1182" 1 3
"1183" 2 1
"1184" 2 3
"1185" 2 4
"1186" 2 3
"1187" 2 1
"1188" 1 4
"1189" 2 2
"1190" 2 1
"1191" 1 1
"1192" 2 1
"1193" 1 1
"1194" 1 2
"1195" 1 3
"1196" 2 1
"1197" 2 4
"1198" 2 4
"1199" 1 2
"1200" 2 3
"1201" 1 2
"1202" 1 1
"1203" 2 2
"1204" 1 4
"1205" 2 1
"1206" 2 2
"1207" 2 1
"1208" 2 4
"1209" 2 2
"1210" 2 3
"1211" 1 2
"1212" 2 2
"1213" 2 4
"1214" 2 4
"1215" 1 1
"1216" 2 4
"1217" 2 2
"1218" 2 2
"1219" 2 3
"1220" 2 4
"1221" 1 1
"1222" 1 1
"1223" 1 1
"1224" 1 1
"1225" 2 1
"1226" 1 4
"1227" 2 2
"1228" 1 2
"1229" 1 4
"1230" 2 4
"1231" 1 2
"1232" 2 1
"1233" 2 4
"1234" 1 4
"1235" 1 4
"1236" 2 2
"1237" 1 4
"1238" 1 2
"1239" 1 1
"1240" 1 1
"1241" 1 4
"1242" 1 4
"1243" 2 4
"1244" 1 1
"1245" 2 2
"1246" 2 4
"1247" 1 3
"1248" 2 1
"1249" 2 2
"1250" 2 1
"1251" 1 1
"1252" 2 2
"1253" 1 2
"1254" 2 4
"1255" 2 4
"1256" 2 2
"1257" 1 2
"1258" 1 2
"1259" 1 2
"1260" 2 1
"1261" 2 3
"1262" 1 4
"1263" 2 3
"1264" 1 2
"1265" 2 2
"1266" 1 1
"1267" 2 2
"1268" 2 2
"1269" 2 4
"1270" 2 2
"1271" 1 1
"1272" 2 4
"1273" 1 1
"1274" 2 3
"1275" 2 2
"1276" 1 4
"1277" 2 3
"1278" 1 1
"1279" 1 3
"1280" 2 4
"1281" 2 3
"1282" 2 4
"1283" 2 4
"1284" 1 3
"1285" 1 2
"1286" 1 4
"1287" 1 3
"1288" 2 4
"1289" 2 1
"1290" 1 3
"1291" 2 2
"1292" 2 2
"1293" 1 2
"1294" 2 4
"1295" 2 4
"1296" 2 4
"1297" 1 3
"1298" 1 4
"1299" 2 4
"1300" 1 2
"1301" 1 4
"1302" 1 2
"1303" 1 4
"1304" 2 1
"1305" 1 4
"1306" 1 4
"1307" 1 4
"1308" 1 2
"1309" 2 1
"1310" 1 2
"1311" 2 2
"1312" 2 1
"1313" 2 2
"1314" 1 1
"1315" 2 2
"1316" 1 3
"1317" 1 2
"1318" 1 4
"1319" 2 1
"1320" 2 3
"1321" 1 1
"1322" 2 2
"1323" 1 4
"1324" 2 4
"1325" 2 3
"1326" 1 4
"1327" 1 3
"1328" 1 2
"1329" 1 2
"1330" 2 3
"1331" 2 1
"1332" 1 1
"1333" 2 4
"1334" 2 2
"1335" 1 2
"1336" 1 2
"1337" 2 4
"1338" 2 2
"1339" 2 4
"1340" 2 4
"1341" 1 4
"1342" 1 4
"1343" 2 3
"1344" 2 4
"1345" 2 3
"1346" 1 4
"1347" 1 4
"1348" 1 4
"1349" 1 2
"1350" 2 3
"1351" 2 4
"1352" 2 4
"1353" 2 3
"1354" 1 4
"1355" 1 2
"1356" 1 4
"1357" 2 1
"1358" 2 2
"1359" 2 2
"1360" 1 2
"1361" 2 2
"1362" 1 4
"1363" 2 3
"1364" 1 2
"1365" 1 1
"1366" 1 2
"1367" 2 3
"1368" 2 2
"1369" 2 4
"1370" 1 3
"1371" 2 3
"1372" 1 4
"1373" 2 2
"1374" 1 2
"1375" 2 3
"1376" 2 4
"1377" 1 2
"1378" 2 2
"1379" 2 1
"1380" 1 4
"1381" 2 3
"1382" 2 4
"1383" 1 1
"1384" 1 1
"1385" 1 1
"1386" 2 4
"1387" 2 4
"1388" 1 2
"1389" 2 1
"1390" 1 4
"1391" 1 3
"1392" 1 2
"1393" 2 4
"1394" 2 1
"1395" 2 2
"1396" 1 1
"1397" 2 4
"1398" 2 4
"1399" 1 2
"1400" 2 4
"1401" 2 1
"1402" 1 1
"1403" 2 4
"1404" 1 4
"1405" 2 2
"1406" 2 1
"1407" 1 4
"1408" 1 4
"1409" 1 4
"1410" 2 3
"1411" 2 4
"1412" 2 4
"1413" 1 1
"1414" 1 1
"1415" 1 1
"1416" 1 1
"1417" 2 2
"1418" 1 3
"1419" 1 4
"1420" 1 2
"1421" 1 1
"1422" 2 2
"1423" 1 2
"1424" 2 1
"1425" 1 2
"1426" 2 2
"1427" 2 4
"1428" 2 1
"1429" 2 1
"1430" 1 2
"1431" 2 3
"1432" 1 2
"1433" 2 4
"1434" 2 1
"1435" 2 4
"1436" 2 3
"1437" 1 2
"1438" 1 4
"1439" 1 2
"1440" 2 2
"1441" 2 1
"1442" 1 1
"1443" 1 2
"1444" 2 3
"1445" 1 1
"1446" 2 4
"1447" 2 1
"1448" 1 4
"1449" 1 2
"1450" 2 2
"1451" 2 2
"1452" 1 1
"1453" 2 4
"1454" 2 3
"1455" 2 1
"1456" 1 1
"1457" 1 1
"1458" 2 2
"1459" 1 4
"1460" 1 2
"1461" 1 4
"1462" 2 4
"1463" 2 2
"1464" 1 1
"1465" 2 1
"1466" 2 2
"1467" 1 2
"1468" 1 1
"1469" 1 1
"1470" 1 3
"1471" 2 1
"1472" 2 4
"1473" 1 4
"1474" 2 4
"1475" 2 1
"1476" 2 3
"1477" 2 4
"1478" 2 2
"1479" 1 4
"1480" 1 4
"1481" 1 1
"1482" 1 2
"1483" 2 1
"1484" 1 4
"1485" 1 4
"1486" 1 4
"1487" 1 4
"1488" 1 4
"1489" 1 4
"1490" 1 4
"1491" 2 3
"1492" 2 3
"1493" 1 3
"1494" 1 1
"1495" 2 4
"1496" 2 1
"1497" 1 4
"1498" 1 1
"1499" 1 2
"1500" 1 3
"1501" 2 2
"1502" 2 1
"1503" 1 4
"1504" 1 3
"1505" 1 4
"1506" 2 4
"1507" 2 1
"1508" 2 2
"1509" 2 2
"1510" 2 4
"1511" 1 1
"1512" 1 4
"1513" 1 3
"1514" 2 1
"1515" 2 4
"1516" 2 4
"1517" 2 4
"1518" 1 3
"1519" 1 4
"1520" 1 2
"1521" 2 4
"1522" 2 3
"1523" 2 3
"1524" 1 4
"1525" 1 3
"1526" 1 4
"1527" 1 2
"1528" 2 2
"1529" 1 3
"1530" 2 1
"1531" 1 1
"1532" 1 2
"1533" 1 3
"1534" 1 1
"1535" 2 4
"1536" 2 3
"1537" 1 3
"1538" 2 2
"1539" 1 4
"1540" 1 4
"1541" 1 4
"1542" 2 3
"1543" 1 4
"1544" 2 4
"1545" 2 4
"1546" 1 3
"1547" 2 1
"1548" 1 1
"1549" 2 4
"1550" 2 4
"1551" 2 4
"1552" 2 2
"1553" 2 4
"1554" 1 3
"1555" 1 2
"1556" 2 1
"1557" 1 1
"1558" 1 2
"1559" 1 1
"1560" 1 2
"1561" 1 1
"1562" 2 4
"1563" 1 1
"1564" 2 4
"1565" 1 1
"1566" 1 1
"1567" 2 4
"1568" 2 4
"1569" 2 2
"1570" 1 3
"1571" 2 4
"1572" 2 4
"1573" 1 3
"1574" 2 4
"1575" 2 3
"1576" 1 4
"1577" 1 4
"1578" 2 4
"1579" 2 4
"1580" 2 4
"1581" 1 1
"1582" 2 3
"1583" 1 1
"1584" 1 1
"1585" 1 1
"1586" 2 3
"1587" 2 4
"1588" 1 1
"1589" 1 3
"1590" 2 2
"1591" 2 2
"1592" 2 4
"1593" 2 1
"1594" 2 3
"1595" 2 1
"1596" 1 1
"1597" 2 4
"1598" 1 4
"1599" 1 1
"1600" 1 2
"1601" 1 4
"1602" 2 4
"1603" 1 3
"1604" 1 1
"1605" 1 2
"1606" 2 4
"1607" 1 2
"1608" 2 1
"1609" 1 4
"1610" 2 1
"1611" 1 4
"1612" 2 1
"1613" 1 4
"1614" 1 1
"1615" 1 2
"1616" 1 4
"1617" 2 4
"1618" 1 4
"1619" 2 2
"1620" 1 3
"1621" 1 4
"1622" 1 2
"1623" 2 2
"1624" 2 2
"1625" 1 2
"1626" 1 4
"1627" 1 3
"1628" 2 1
"1629" 1 1
"1630" 1 2
"1631" 2 4
"1632" 2 2
"1633" 2 2
"1634" 2 2
"1635" 2 4
"1636" 2 3
"1637" 2 2
"1638" 1 4
"1639" 2 2
"1640" 1 2
"1641" 2 2
"1642" 1 2
"1643" 2 2
"1644" 1 4
"1645" 1 4
"1646" 2 4
"1647" 2 1
"1648" 2 3
"1649" 1 2
"1650" 2 2
"1651" 2 4
"1652" 2 4
"1653" 2 2
"1654" 1 1
"1655" 2 2
"1656" 1 3
"1657" 2 4
"1658" 1 4
"1659" 2 1
